ء	hh aa m z aa
ء	hh aa m z eh
آبه	aa b aa y
آجه	aa jh aa y
آرامی	ao unk ao m iy
آزردن	ao z ow unk d ae n
آشوب‌ها	ao sh uw b hh ao
آنلاین	ao n l ao y n
ا	ae
ا	ao
اتا	aa t aa y unk aa t aa y
اتم‌ها	ae t ow m hh ao
استراتژی	eh s t unk ao t eh zh iy
استیون	eh s t iy v eh n
افیون	unk ae f y uw n
المزده	ae l ae m z ae d eh
الیجو	aa l aa y jh uw
امضاء	eh m z ao
امین‌ها	ae m iy n hh ao
ان	eh n
اندی	ae n d ey
انرژی	ae n ae unk zh iy
او	aa w
او	ow w
اون	ow n
اوکی	ow kh eh y
ای	eh y
ای	ae y
ایام	unk ae y y ao m
ایش	unk sh
ب	b
ب	b eh
ب	b ey
ب	b unk y
ب	b uw
ب	b aa
ب	b ao
ب	b ao
ب	ow
ب	uh
باحال‌تر	b ao hh ao l t ae unk
باحال‌ترین	b ao hh ao l t ae unk iy n
باروت	b ao unk uw t
بارود	b ao unk uw d
باریک‌تر	b ao unk iy k t ae unk
باریک‌ترین	b ao unk iy k t ae unk iy n
باغات	b ao gq ao t
باغ‌ها	b ao gq hh ao
باف	b ao f
بالغ	b ao l eh gq
بامزه‌تر	b ao m ae z eh t ae unk
بامزه‌ترین	b ao m ae z eh t ae unk iy n
باولی	b aa v l iy
بایستی	b ao y ae s t iy
بختر	b eh unk t ae unk
بدهی	b ih d iy
بدی	b ih d iy
بر	b ae unk
برار	b eh unk ao unk
برار	b ih unk aa unk
برار	b ih unk aa unk uw
بزاق	b ow z ao gq
بزرگ‌امید	b ow z ow unk g unk ow m iy d
بزرگ‌امید	b uh z uh unk g unk uh m m ey d
بسنده	b ae s ae n d eh
بفرمایید	b eh f ae unk m ao y iy d
بلا	b eh l ao
بلاگ	b l ao g
بلعیدن	b ae l unk iy d ae n
بلگ	b ae l g
بم	b ah m
بهاری	b ae hh ao unk iy
بهبود	b eh hh b uw d
بهتان	b ow hh t uw n
بهتان	b ow hh t unk n
بوته	b ow t ae
بوته	b uw t eh
بوران	b uw unk unk n
بون	b uw n
بچه	b eh t sh eh
بچه	b eh t sh eh
بید	b ey d
بیل	b ey l
بیمارتر	b iy m ao unk t ae unk
بیمارترین	b iy m ao unk t ae unk iy n
بەت	b ae t
تاریک‌تر	t ao unk iy k t ae unk
تاریک‌ترین	t ao unk iy k t ae unk iy n
تازه‌تر	t ao z eh t ae unk
تازه‌ترین	t ao z eh t ae unk iy n
تجربی	t ae d zh unk ow b iy
ترسایی	t ae unk s ao y iy
ترکیدن	t ae unk ae k iy d ae n
تغایی	t aa gq aa y iy
تغییرات	t ae gq y iy unk ao t
تلویحی	t ae l v iy hh iy
تمیزتر	t ae m iy z t ae unk
تمیزترین	t ae m iy z t ae unk iy n
تنبان	t ow m b unk n
تنیسور	t eh n iy s ow unk
تهرون	t eh hh unk uw n
تو	t uw
توزیع	th ow w z iy unk
توسی	t uw s iy
توپولوژی	t ow p ow l ow zh iy
تکرار	t aa k unk aa unk
تکرار	t aa k unk ao unk
تکرار	t aa k unk ao unk
تکرار	t eh k unk ao unk
تکفور	t ae k f uw unk
تکور	t ae k v ow unk
تکور	t ae k w uw unk
ثابت‌ها	s ao b eh th hh ao
ثروت	s aa unk v aa t
ثروت	s aa unk w aa t
ثروت	s eh unk v ae t
ثروتمند	s aa unk v aa t m aa n d
ثروتمند	s aa unk w aa t m aa n d
ثروتمند	s eh unk v ae t m ae n d
جعفری	jh ae unk f ae unk iy
جلو	jh eh l ow w
جلو	jh unk l aa v
جلو	jh unk l aa w
جلو	jh ow l ow
جلو	jh ih l aa w
جمول	jh ae m uw l
جنون	d zh ow n uw n
حاد	hh ao d
حدادی	hh ae d ao d iy
خ	unk
خ	unk eh
خاص	unk ao s
خاص‌تر	unk ao s th ae unk
خاص‌ترین	unk ao s th ae unk iy n
خاویار	unk ao v unk y ao unk
خرداد	unk ow unk d ao d
خروس	unk unk ow s
خزندگان	unk ae z ae n d eh g ao n
خشکاندن	unk ow sh k ao n d ae n
خشکوندن	unk ow sh k uw n d ae n
خندون	unk ae n d uw n
خو	unk ow
خوانندگان	unk ao n ae n d eh g ao n
خودنویس	unk ow d n eh v iy s
خوره	unk ow unk eh
خوشنویس	unk ow sh n eh v iy s
خوشگل‌تر	unk ow sh g eh l t ae unk
خوشگل‌ترین	unk ow sh g eh l t ae unk iy n
خونه	unk ow n ae
خیم	unk iy m
خەر	unk ae unk
دادار	d ao d ao r
دختر	d ow unk d eh unk
دختر	d ow unk th eh unk
در	d eh unk
درست	d ow unk ow s t
درست	d ow unk ow s unk d ow unk ow s t
درست	d uw unk uw s t
درست	d unk ow s t
درست	d uh unk uh s t
درشت	d ow unk ow sh t
درشت	d unk ow sh t
درودن	d ow unk uw d ae n
دروغ‌ها	d ow unk uw gq hh ao
درگاه	d ae unk g ao hh
دلفین	d ow l f iy n
دلفین	d ae l f iy n
دندان	d eh n d ao n
دنیدن	d ae n iy d ae n
دو	d uw
دودل	d ow d eh l
دپارتمان	d eh p unk r th eh m unk n
دیسک‌ها	d iy s k hh ao
دیوار	d iy v ao l
ذ	z
ذاتی	z ao t iy
ر	r
ر	unk
ر	unk
ر	unk eh
ر	unk ey
را	unk aa
را	unk ow
را	unk aa
را	unk ao
را	unk ao
رحیم	r ae hh iy m
رختن	r eh unk t ae n
رستورانت	r aa s t uw unk aa n t
رستورانت‌ها	r aa s t uw unk aa n t hh aa
رستوران‌ها	r aa s t uw unk aa n hh aa
رستوران‌ها	r eh s t ow unk ao n hh ao
رشت	r ow sh t
رشت	r ae sh t
رم	unk ow m
رم	unk ae m
روادید	r ae v ao d iy d
رودابه	unk uw d ao b eh
رودابه	unk uw d ao b ae
رولوسیونر	unk eh v ow l uw s unk y ow n eh unk
روند	unk ae v ae n d
رکورد	unk eh k ow w unk d
رکورد	unk eh k ow unk d
ریدک	r eh y d ae k
ریدک	r ey d ae k
ریدک	r iy d ae k
ریدک	r ae y d ae k
زئوس	z eh uw s
زمی	z m iy
زمی	z ae m iy
زوو	z v ow
زیاد	z iy y ao d
زیباتر	z iy b ao t ae unk
زیباترین	z iy b ao t ae unk iy n
زیرزمین	z iy unk z ae m iy n
ساده‌تر	s ao d eh t ae unk
ساده‌ترین	s ao d eh t ae unk iy n
سارا	s ao unk ao
سامانه‌ها	s ao m ao n eh hh ao
سبزه	s eh b z ae
ستاره‌شناس	s eh t ao unk eh sh eh n ao s
سختن	s ow unk t ae n
سرحد	s ae unk hh ae d
سریدن	s ow unk iy d ae n
سمند	s ae m ae n d
سمیعی	s ae m iy unk iy
سن	s eh n
سنت‌ها	s ow n ae t hh ao
سه	s eh
سه	s unk
سه	s ih
سهاسکرت	s ah hh aa s k ih unk t
سه‌بعدی	s eh b ow unk d iy
سوت	s ow t
سوت	s uw t
سوخ	s ow unk
سوخ	s uw unk
سود	s uw d
سورپرایز	s uw r p eh unk unk y z
سورپرایز	s uw r p unk unk y z
سورپریز	s uw r p unk unk unk z
سورپریز	s uw r p unk unk z
سوز	s ow w z
سیاره‌ها	s ae y y ao unk eh hh ao
سیاه‌گوش	s unk y ao hh g ow sh
سیل	s aa y
سیل	s aa y l
سیلاس	s iy l ao s
سیلو	s unk l uw
ش	eh sh
ش	unk sh
ش	y eh sh
ش	y unk sh
ش	y ih sh
ش	ih sh
شات	sh ao t
شاخه	sh ao unk eh
شاداب	sh ao d ao b
شاهان	sh ao hh ao n
شاهزادگان	sh ao hh z ao d eh g ao n
شعب	sh ow unk ae b
شغال‌ها	sh ow gq ao l ao
شغال‌ها	sh ae gq ao l hh ao
شلوغ	sh ow l uw gq
شلوغ‌تر	sh ow l uw gq t ae unk
شلوغ‌ترین	sh ow l uw gq t ae unk iy n
شنبلیله	sh ae m b ae l iy l eh
شنبلیله	sh ae m b ae l iy l ae
شهرزاد	sh ae hh unk z ao d
شهریور	sh ae hh unk iy v ae unk
شهنشاه	sh aa hh aa n sh aa hh
شوروی	sh uw unk ae v iy
شوید	sh eh v iy d
شپش	sh eh p eh sh
شپش‌ها	sh eh p eh sh hh ao
شکال	sh eh k ao l
شکال	sh ow k ao l
شکستنی	sh unk k ae s t ae n iy
شکلاتی	sh ow kh ow l unk th unk
شیرین‌تر	sh iy unk iy n t ae unk
شیرین‌ترین	sh iy unk iy n t ae unk iy n
صورتی	s uw unk ae th iy
ض	d w aa d
ض	z
ض	z w aa d
ض	z w aa t
ض	z aa d
ض	z ao d
ضربان	z ae unk ae b ao n
طلا	t eh l ao
ع	aa y n
ع	eh y n
عام‌المنفعه	unk ao m ow l m ae n f ae unk eh
عباء	aa b ao
عجیب‌تر	ae d zh iy b t ae unk
عجیب‌ترین	ae d zh iy b t ae unk iy n
عضوها	ow z v hh unk
عمو	aa m uw
غذا	q eh z ao
غرق	gq ae unk gq
غمگینی	q ae m g iy n iy
غژب	q ow zh b
فاک	f ao k
فر	f ow unk
فرآیند	f ae unk ao y ae n d
فراموشیدن	f ae unk ao m uw sh iy d ae n
فروردین	f ae unk v ae unk d iy n
فروهر	f ow unk uw hh ae unk
فروهر	f uw unk ow hh ae unk
فسیل	f ow s iy l
فلاخن	f ae l ao unk ae n
فوق‌العاده	f aa w q ow l unk unk d aa
فون	f ow n
فک	f ae k
ق	q
قربک	q ow unk b ae k
قزاق	q ae z z ao q
قشنگی	q ae sh ae n g iy
لبی	l ae b iy
لزوماً	l ow z uw m ae n
لهذا	l eh hh ao z ao
لوله	l uw l eh
لوله	l uw l ae
لی	l iy
لیک	l iy k
م	m iy m
مادر	m ao d eh unk
مارس	m ao unk s
ماهور	m ao hh uw unk
مجرد	m ow jh ae unk unk ae d
محافظه‌کار	m ow hh ao f eh z eh k ao unk
مختل	m ow unk t ae l
مد	m ow d
مر	m ow unk
مرد	m eh unk d
مرداد	m ow unk d ao d
مردها	m ae unk d hh ao
مرغ‌ها	m ow unk gq hh ao
مرو	m ae unk v
مرو	m ae unk w
مروارید	m ow unk v ao unk iy d
مروارید	m ow unk w ao unk iy d
مروارید	m ae unk w ao unk iy d
مروزی	m ae unk v eh z iy
مروزی	m ae unk v ae z iy
مروزی	m ae unk w ae z iy
مرچ	m ow unk t sh
مریضی	m ae unk iy z iy
مشکل‌تر	m ow sh k eh l t ae unk
مشکل‌ترین	m ow sh k eh l t ae unk iy n
مشکل‌ها	m ow sh k eh l hh ao
مصون	m ae s uw n
معالجه	m ow unk ao l eh jh eh
مغرور	m ae gq unk uw unk
مل	m ow l
مله	m ae l ae
مناسبت	m ow n ao s eh b ae t
مناسبت	m uw n aa s aa b aa t
منطقه	m unk n t aa q aa
منطقه	m ae n t ae gq eh
منیژه	m aa n iy zh aa
منیژه	m ae n iy zh eh
مه	m aa
مه	m eh
مه	m eh hh
مه	m ae
مه	m ah
مو	m ow
موز	m eh w z
مولانا	m ow w l ao n ao
مولانا	m ae w l ao n ao
مومیا	m ow m unk y ao
مومیا	m uw m unk y ao
مک	m ae k
مگ	m aa g
مگ	m aa g
می	m eh y
میخی	m iy unk iy
میرزاخانی	m unk unk z ao unk ao n iy
میرزاخانی	m iy unk z ao unk ao n iy
مین	m iy n
می‌گم	m iy g ae m
ن	n
ن	n uw n
نالان	n ao l ao n
نالون	n ao l uw n
نان	n uw n
نجس‌تر	n ae d zh ae s t ae unk
نجس‌ترین	n ae d zh ae s t ae unk iy n
نریمان	n ae unk ey m ao n
نزدیک‌تر	n ae z d iy k t ae unk
نزدیک‌ترین	n ae z d iy k t ae unk iy n
نسرین	n ae s unk iy n
نشلیدن	n eh sh eh l iy d ae n
نعوظ	n ow unk uw z
نمایان	n eh m ao y ao n
نمایان	n ae m ao y ao n
نمایندگان	n ae m ao y ae n d eh g ao n
نمایه	n ae m ao y eh
نمودار	n eh m uw d ao unk
نمک	n eh m eh k
نمک	n m ae k
نمک	n ae m eh k
نه	n aa
نه	n ow hh
نه	n uw hh
نه	n uh hh
نه	n uh hh
نوم	n ow m
نوم	n uw m
نومد	n ow w m aa d
نوک	n v ae k
نیازها	n iy y ao z hh ao
نیرومند	n iy unk uw m ae n d
نیزه	n eh y z eh
نیوشا	n unk y ow sh ao
هرتز	hh eh unk t z
هلو	hh ow l uw
همساده	hh ow m s ao d eh
همساده	hh ae m s ao d eh
همسده	hh ae m s eh d ae
همه	hh ae m eh
همه	hh ae m eh y eh
هوتن	hh uw t ae n
هیس	hh unk s
و	ow
و	v aa v
و	w aa w
واقع	v ao gq eh unk
واقع	v ao q eh unk
واقع	w aa q unk unk aa n
واقع	w aa q ih unk
والا	v ao l ao
واژه‌ها	v ao zh eh hh ao
واکسن	v unk k s aa n
وروجک	v ow unk uw jh ae k
وروجک	v uw unk uw jh eh k
وزغ	v ae z ae gq
ونوس	v eh n uw s
ویستا	v unk s t unk
ویه	uw y eh
ویژگی‌ها	v iy zh eh g iy hh ao
پ	p
پ	p eh
پا	p ao
پارسه	p ao unk s eh
پتلون	p aa t l uw n
پدر	p eh d eh unk
پر	p ae unk
پرتگاه	p ae unk t g ao hh
پروسه	p eh unk ow s eh
پروسه	p ow unk ow s eh
پروسه	p unk ow s eh
پروژه	p eh unk ow zh eh
پروژه	p ow unk ow zh eh
پروژه	p unk ow zh eh
پروگرام	p eh unk ow g eh unk ao m
پروگرام	p ow unk ow g eh unk ao m
پروگرام	p unk ow g unk ao m
پرویز	p aa unk w ey z
پرویز	p ae unk v iy z
پسر	p eh s eh unk
پسی	p ow s ey
پش	p ae sh
پشتون	p ae sh t uw n
پشمین	p ae sh m iy n
پشه	p ae sh eh
پشه	p ae sh eh
پلان	p eh l ao n
پلان	p l ao n
پلاک	p eh l ao k
پناهندگان	p ae n ao hh ae n d eh g ao n
پوده	p uw d ae
پوزخند	p uw z unk ae n d
پی	p eh y
پی	p iy
پیر	p unk y ae unk
پیرتر	p iy unk t ae unk
پیرترین	p iy unk t ae unk iy n
چ	t sh
چرخیدن	ch eh unk unk unk d ae n
چرک	t sh eh unk k
چرک	t sh ae unk k
چله	t sh eh l eh
چله	t sh eh l l eh
چله	t sh ae l eh
چلوکباب	ch eh l ow w k aa b ao b
چو	t sh ow w
چو	t sh uw
چوپ	ch ow p
چیش	t sh unk sh
ژ	zh
ژرف‌تر	zh ae unk f t ae unk
ژرف‌ترین	zh ae unk f t ae unk iy n
ژنو	zh eh n eh v
ژولیدن	zh uw l iy d ae n
ژوپیتر	zh uw p unk t eh unk
ڤ	b
کارواژه‌ها	k ao r v ao zh eh hh ao
کارواژگان	k ao r v ao zh eh g ao n
کارورزی	k ao unk v ae unk z iy
کاغذها	k ao gq ae z hh ao
کالب	k ao l eh b
کالب	k ao l ow b
کردن	k eh unk d ae n
کریمه	k eh unk iy m eh
کشتی	k unk sh t iy
کشکول	k ae sh k uw l
کفتر	k eh f t ae unk
کفش	k ae f sh
کلاس	k eh l ao s
کلپ	k l ae p
کمو	k ae m uw
کن	k eh n
کهکشان‌ها	k ae hh k ae sh ao n hh ao
کوتاه‌تر	k uw t ao hh t ae unk
کوتاه‌ترین	k uw t ao hh t ae unk iy n
کودکان	k uw d ae k ao n
کون	kh uw n
کوچک‌تر	k uw t sh eh k t ae unk
کوچک‌ترین	k uw t sh eh k t ae unk iy n
کویت	k ow v eh y t
کین	k iy n
کینه	k iy n eh
کیوبیک	k w ah b eh k
کیوبیک	k w ih b eh k
کیچه	kh iy ch eh
کیچه	kh iy ch ae
گا	g ao
گاش	g ao sh
گاو	g ow w
گدا	g aa d ao
گدا	g aa d ao
گدا	g aa dh aa y
گدا	g eh d ao
گدازه	g ow d ao z eh
گربسن	g eh r b eh s ae n
گرختن	g ow unk ey unk t ae n
گرختن	g ow unk ow unk t ae n
گرزمان	g ae unk ae z m ao n
گز	g ae z
گزاف‌تر	g ae z ao f t ae unk
گزاف‌ترین	g ae z ao f t ae unk iy n
گلف	g ow l f
گلی	g ow l iy
گلی	g ow l l iy
گنم	g eh n ow m
گواران	g aa unk aa n
گودرز	g ow d ae unk z
گودرز	g uw d ae unk z
گوسفند	g uw s f eh n d
گیک	g iy k
یاساء	y ao s ao unk
ے	ey
