ء	y ih
ء	g aa ow
ء	g aa unk ow
ء	h ah m z aa
ء	unk
آئرلینڈ	aa ih unk l eh n dx
آئی	aa iy
آئین	aa iy n
آئینہ	aa iy n aa
آب	aa b
آباد	aa b aa d
آبادانی	aa b aa d aa n iy
آبادی	aa b aa d iy
آبدوز	aa b d ow z
آبشار	aa b sh aa unk
آبنائے	aa b n aa ey
آبچین	aa b ch iy n
آبی	aa b iy
آتش	aa t ih sh
آتما	aa t m aa
آتنکوادی	aa t ah ng k v aa d iy
آج	aa jh
آخرت	aa unk ih unk ah t
آخری	aa unk unk iy
آخن	aa unk ah n
آخور	aa unk ow unk
آداب	aa d aa b
آدر	aa d ah unk
آدم	aa d ah m
آدمی	aa d m iy
آدھا	aa dh aa
آدھنک	aa dh uh n ih k
آذر	aa z ah unk
آذربائیجان	aa z ah unk b aa ih jh aa n
آرام	aa unk aa m
آربل	aa unk b ah l
آرزو	aa unk z uw
آرمبھ	aa unk ah m bh
آرمی	aa unk m iy
آرمینیا	aa unk m ey n ih y aa
آرمینیا	aa unk m iy n ih y aa
آروپ	aa unk ow p
آروگیہ	aa unk ow g y aa
آریامن	aa unk y ah m ah n
آریہ	aa unk y
آرے	aa unk ey
آزاد	aa z aa d
آزادی	aa z aa d iy
آزمائش	aa z m aa ih sh
آزمانا	aa z m aa n aa
آزمودگی	aa z m uw d ah g iy
آزمودہ	aa z m uw d aa
آس	aa s
آسام	aa s aa m
آسامی	aa s aa m iy
آسان	aa s aa n
آسان	ah s aa n
آسانی	aa s aa n iy
آستھا	aa s th aa
آستین	aa s t iy n
آسرا	aa s unk aa
آسمان	aa s m aa n
آسمانی	aa s m aa n iy
آسن	aa s ah n
آسند	aa s ah n d
آسٹریا	aa s tx unk ih y aa
آسٹریلیا	aa s tx unk ey l ih y aa
آسکت	aa s ah k t
آسکول	aa s k ow l
آسیب	aa s ey b
آشچریہ	aa sh ch ah unk y
آشیرواد	aa sh iy unk v aa d
آغا	aa gq aa
آغاز	aa gq aa z
آغوش	aa gq ow sh
آفت	aa f ah t
آفتاب	aa f t aa b
آفتابی	aa f t aa b iy
آفریدی	aa f unk iy d iy
آفرین	aa f unk iy n
آقا	aa q aa
آقچہ	aa q ch aa
آلس	aa l ah s
آلسی	aa l s iy
آلنگن	aa l ih ng g ah n
آلو	aa l uw
آلود	aa l uw d
آلودگی	aa l uw d ah g iy
آلودہ	aa l uw d aa
آلوچنا	aa l ow ch n aa
آلچی	aa l ch iy
آلہ	aa l aa
آم	aa m
آمر	aa m ih unk
آمریت	aa m ih unk ih y ah t
آمنہ	aa m ih n aa
آموختہ	aa m ow unk t aa
آمود	aa m ow d
آموزش	aa m ow z ih sh
آمیزش	aa m ey z ih sh
آنا	aa n aa
آندھی	aa n dh iy
آنسو	aa n s uw
آنسو	aa s uw
آنکھ	aa kh
آنکھ	aa kh
آنکھو	aa ng kh ow
آنکھوں	aa kh ow
آنکھیں	aa ng kh eh
آنگن	aa ng g ah n
آواران	aa v aa unk aa n
آوارہ	aa v aa unk aa
آواز	aa v aa z
آوشيکتا	aa v ah sh y ah k t aa
آٹا	aa tx aa
آٹھ	aa txh
آٹھواں	aa txh w aa
آٹھواں	aa txh v aa
آپ	aa p
آپا	aa p aa
آپی	aa p iy
آچار	aa ch aa unk
آڑو	aa r uw
آکاش	aa k aa sh
آکاشی	aa k aa sh iy
آکرشت	aa k ah unk sh ih t
آکرمن	aa k unk ah m ah n
آکھیٹ	aa kh ey tx
آگ	aa g
آگار	aa g aa unk
آگرہ	aa g unk ah h
آگھات	aa g aa t
آگے	aa g ey
آہ	aa h
آہستہ	aa h ih s t aa
آہو	aa h uw
آیا	aa y aa
آیت	aa y ah t
ا	aa
ا	ah
ا	ah l ih f
ا	unk
ابابیل	ah b aa b iy l
اباضی	ih b aa z iy
ابال	uh b aa l
ابالنا	uh b aa l n aa
ابتدا	ih b t ih d aa
ابتدائی	ih b t ih d aa iy
ابتسام	ih b t ih s aa m
ابدا	ah b d ah n
ابراہیم	ih b unk aa h iy m
ابرق	ah b unk ah q
ابرنجن	ah b unk ah n jh ah n
ابرنجین	ah b unk ah n jh iy n
ابریق	ih b unk iy q
ابلق	ah b l ah q
ابلنا	uh b ah l n aa
ابلیس	ih b l iy s
ابلیسیانہ	ih b l iy s ih y aa n aa
ابن	ih b n
ابنہ	ih b n aa
ابو	ah b uw
ابٹن	uh b tx ah n
ابکائی	uh b k aa iy
ابھار	uh bh aa unk
ابھاو	ah bh aa v
ابھرتا	uh bh ah unk t aa
ابھشیک	ah bh ih sh ey k
ابھمان	ah bh ih m aa n
ابھی	ah bh iy
ابھی	ah bh ah y
ابہام	ih b h aa m
اتارنا	uh t aa unk n aa
اتاق	uw t aa q
اتالیق	ah t aa l iy q
اتحاد	ih t eh h aa d
اتحاد	ih t ih h aa d
اتحادی	ih t t ih h aa d iy
اترنا	uh t ah unk n aa
اتصال	ih t t ih s aa l
اتفاق	ih t t ih f aa q
اتفاقا	ih t t ih f aa q ah n
اتم	ah t ah m
اتمام	ih t m aa m
اتمک	ah t m ah k
اتوار	ih t v aa unk
اتھان	uh t th aa n
اتہاس	ih t ih h aa s
اتہام	ih t t ih h aa m
اتیاچاری	ah t y aa ch aa unk iy
اثاث	ah s aa s
اثبات	ih s b aa t
اثر	ah s ah unk
اثنا	ah s n aa
اجازت	ih jh aa z ah t
اجالا	uh jh aa l aa
اجالنا	uh jh aa l n aa
اجتماع	ih jh t ih m aa
اجر	ah jh unk
اجرا	ih jh unk aa
اجرت	uh jh unk ah t
اجزا	ah jh z aa
اجل	ah jh ah l
اجلاس	ih jh l aa s
اجمالی	ih jh m aa l iy
اجنبی	ah jh n ah b iy
اجوائن	ah jh v aa ih n
اجگر	ah jh g ah unk
اجی	ah jh iy
احباب	ah h b aa b
احتجاج	ey h t ih jh aa jh
احترام	eh h t eh unk aa m
احترام	eh h t ih unk aa m
احتمال	ey h t ey m aa l
احتیاج	ih h t ih y aa jh
احساس	eh h s aa s
احسان	ah h ah s aa n
احشا	ah h sh aa
احمد	ah h m ah d
احمق	ah h m ah q
احوال	ah h v aa l
احیا	ah h y aa
احیا	ih h y aa
اخاہ	ah kh aa h
اخبار	ah unk b aa unk
اختلاف	ih unk t ih l aa f
اختہ	ah unk t aa
اختیار	ih unk t ih y aa unk
اختیاری	ih unk t ih y aa unk iy
اخذ	ah unk z
اخروٹ	ah unk unk ow tx
اخلاط	ah unk l aa t
اخلاق	ah unk l aa q
اخلاق	ih unk l aa q
ادا	ah d aa
ادائیگی	ah d aa iy g iy
ادارتی	ih d aa unk ah t iy
ادارہ	ih d aa unk aa
اداری	ih d aa unk iy
اداس	uh d aa s
اداسی	uh d aa s iy
اداہرن	uh d aa h unk ah n
ادب	ah d ah b
ادبا	uh d ah b aa
ادبی	ah d ah b iy
ادبیات	ah d ah b ih y y aa t
ادرنہ	ah d ih unk n aa
ادرک	ah d unk ah k
ادریس	ih d unk iy s
اديان	ah d y aa n
ادھار	uh dh aa unk
ادھلنا	uh dh ah l n aa
ادھماس	ah dh ih m aa s
ادھورا	ah dh uw unk aa
ادھکار	ah dh ih k aa unk
ادھکاری	ah dh ih k aa unk iy
ادھیڑ	ah dh ey r
ادہم	ah d h ah m
ادیب	ah d iy b
ادیہ	ah d y
اذن	ih z n
اذیت	ah z ih y ah t
ارب	ah unk ah b
ارتعاش	ih unk t ih aa sh
ارتھ	ah unk th
ارجت	ah unk jh ih t
ارجن	ah unk jh ah n
ارجن	ah unk jh uh n
ارجنٹائن	ah unk jh ah n tx aa ih n
اردلی	ah unk d ah l iy
اردن	uh unk d uh n
اردو	uh unk d uw
ارز	ah unk z
ارسطو	ah unk ah s t uw
ارش	ah unk sh
ارض	ah unk z
ارغوانی	ah unk gq v aa n iy
ارمان	ah unk m aa n
ارمنستان	ah unk m ah n ih s t aa n
ارمیا	ih unk m ih y aa
ارے	ah unk ey
از	ah z
ازبک	uh z b ah k
ازبکستان	uh z b ah k ih s t aa n
ازدواج	ih z d ih v aa jh
اساس	ah s aa s
اساس	uh s aa s
اساسی	ah s aa s iy
اسباب	ah s b aa b
استاد	uh s t aa d
استبداد	ih s t ih b d aa d
استخلاف	ih s t ih unk l aa f
استخوان	uh s t uh unk w aa n
استر	ah s t ah unk
استری	ih s t ah unk iy
استری	ih s t ih unk iy
استری	ih s t unk iy
استعفی	ih s t iy f aa
استعمال	ih s t ey m aa l
استقبال	ih s t ih q b aa l
استنبول	ih s t ah m b ow l
استوار	uh s t ah w aa unk
استوار	uh s t uh v aa unk
استور	ah s t ow unk
استھ	ah s th iy
اسحاق	ih s h aa q
اسرائیل	ih s unk aa iy l
اسراف	ih s unk aa f
اسلام	ih s l aa m
اسلامی	ih s l aa m iy
اسلحہ	ah s l ah h aa
اسلحہ	ah s l ih h aa
اسلوب	uh s l uw b
اسم	ah s ah m
اسم	ih s m
اسماعیل	ih s m aa unk iy l
اسٹیشن	ih s tx ey sh ah n
اسٹیڈیم	ih s tx ey dx ih y ah m
اسپ	ah s p
اسپات	ih s p aa t
اسپتال	ah s p ah t aa l
اسپغول	ih s p ah gq ow l
اسکول	ih s k uw l
اسہال	ih s h aa l
اسیر	ah s iy unk
اسیری	ah s iy unk iy
اشارہ	ih sh aa unk aa
اشاعت	ih sh aa t
اشاعت	ih sh aa unk ah t
اشبھ	ah sh uh bh
اشبیلیہ	ah sh b iy l ih y aa h
اشتباہا	ih sh t ih b aa h ah n
اشتراک	ih sh t ih unk aa k
اشتراکیت	ih sh t ih unk aa k ih y ah t
اشتقاق	ih sh t ih q aa q
اشتہا	ih sh t ih h aa
اشتہار	ih sh t ih h aa unk
اشراق	ih sh unk aa q
اشوک	ah sh ow k
اشک	ah sh k
اصطبل	ah s t ah b ah l
اصطلاح	ih s t ih l aa h
اصغر	ah s gq ah unk
اصل	ah s ah l
اصلاح	ih s l aa h
اصول	uh s uw l
اصہار	ah s h aa unk
اصیل	ah s iy l
اضافہ	ih z aa f aa
اضطراری	ih z t ih unk aa unk iy
اطالیہ	ih t aa l ih y aa
اطفال	ah t f aa l
اطلاع	ih t t ih l aa unk
اطلاقی	ih t l aa q iy
اطلس	ah t l ah s
اطمینان	ih t m iy n aa n
اعتبار	ih ai t ih b aa unk
اعتراف	ey unk t ih unk aa f
اعتماد	ih unk t ih m aa d
اعضا	aa z aa
اعضا	ah unk z aa
اعظم	aa unk z ah m
اعلی	aa unk l aa
اغوا	ah gq v aa
اغوا	ih gq v aa
افراد	ah f unk aa d
افریقہ	ah f unk iy q aa
افزائش	ah f z aa ih sh
افسانہ	ah f s aa n aa
افطار	ih f t aa unk
افطاری	ih f t aa unk iy
افغان	ah f gq aa n
افغانستان	ah f gq aa n ih s t aa n
افق	uh f uh q
افلاس	ih f l aa s
اقامت	ih q aa m ah t
اقتدار	ih q t ih d aa unk
اقتصادی	ih q t ih s aa d iy
اقلیت	ah q l ih y ah t
اقلیت	ah q ah l l ih y ah t
اقلیم	ih q l iy m
الائچی	ih l aa y ch iy
البانیا	ah l b aa n ih y aa
البتہ	ah l b ah t t aa
الجزائر	ah l jh ah z aa y ih unk
الحاق	ih l h aa q
الزام	ih l z aa m
اللہ	ah l l aa
اللہ	ah l l aa h
الم	ah l ah m
الماری	ah l m aa unk iy
الماس	ah l m aa s
النکار	ah l ah ng k aa unk
النکرت	ah l ah ng k unk ih t
الوداع	ah l v ih d aa
الوداع	ah l v ih d ah unk
الٹی	uh l tx iy
الکحل	ah l k uh h uh l
الگ	ah l ah g
الہام	ih l h aa m
الیاس	ih l y aa s
الیسع	ah l y ah s ah unk
امارت	ih m aa unk ah t
امام	ih m aa m
امانت	ah m aa n ah t
امتحان	ih m t ih h aa n
امداد	ih m d aa d
امر	ah m unk
امرا	uh m ah unk aa
امرتسر	ah m unk ih t s ah unk
امرود	ah m unk uw d
امروز	ih m unk ow z
امریکا	ah m unk iy k aa
امریکہ	ah m unk iy k aa
امل	ah m ah l
املا	ih m l aa
امن	ah m ah n
امور	uh m uw unk
امکان	ih m k aa n
امی	ah m iy
امید	uh m m ey d
امید	uh m m iy d
امیدوار	uh m m ey d v aa unk
امیدوار	uh m m iy d v aa unk
امیر	ah m iy unk
امینہ	ah m iy n aa
اناتھ	ah n aa th
انار	ah n aa unk
انارکلی	ah n aa unk k ah l iy
انبار	ah m b aa unk
انبیاء	ah m b ih y aa
انت	ah n t
انتباہ	ih n t ih b aa h
انتخاب	ih n t ey unk aa b
انتخاب	ih n t ih unk aa b
انتر	ah n t ah unk
انترم	ah n t unk ih m
انتظار	ih n t eh z aa unk
انتظار	ih n t ah z aa unk
انتظار	ih n t ih z aa unk
انتظام	ih n t ih z aa m
انتظامی	ih n t ih z aa m iy
انتظامیہ	ih n t ih z aa m ih y aa
انتقال	ih n t ih q aa l
انتم	ah n t ih m
انتہائی	ih n t ih h aa iy
انتہاپسند	ih n t eh h aa p ah s ah n d
انجام	ah n jh aa m
انجانا	ah n jh aa n aa
انجیر	ah n jh iy unk
انداز	ah n d aa z
اندراج	ih n d ih unk aa jh
اندلس	uh n d uh l uh s
اندھا	ah n dh aa
اندھکار	ah n dh k aa unk
اندھیرا	ah n dh ey unk aa
اندیکھا	ah n d ey kh aa
انسان	ih n s aa n
انسانی	ih n s aa n iy
انش	ah n sh
انصاف	ih n s aa f
انطاکیہ	ah n t aa k ih y aa
انطلیاس	ah n t ih l y aa s
انعام	ih n unk aa m
انقلاب	ih n q ah l aa b
انقلاب	ih n q ih l aa b
انوادک	ah n uh v aa d ah k
انوکھا	ah n ow kh aa
انٹارکٹکا	ah n tx aa unk k tx ih k aa
انپم	ah n uh p ah m
انچل	ah n ch ah l
انڈا	ah n dx aa
انڈونیشیا	ih n dx ow n ey sh ih y aa
انڈکوش	ah n dx ah k ow sh
انڈیا	ih n dx ih y aa
انکار	ih n k aa unk
انکل	ah ng k ah l
انگریز	ah ng g unk ey z
انگریزی	ax ng g unk ey z iy
انگلستان	ih ng g l ih s t aa n
انگلی	uh ng g l iy
انگلینڈ	ih ng g l eh n dx
انگور	ah n g uw unk
انگوری	ah ng g uw unk iy
انگولہ	ah ng g ow l aa
انگوٹھا	ah ng g uw txh aa
انگوٹھی	ah ng g uw txh iy
انگھیٹی	ah ng g iy tx iy
انھیں	ih n eh
انھیں	uh n eh
انہ	aa n aa
انہیں	ih n h eh
انہیں	uh n h eh
انیک	ah n ey k
اوتھل	uw th aa l
اودا	uw d aa
اودبلاؤ	uw d b ih l aa ow
اودھی	ah v ah dh iy
اور	ao unk
اورماڑا	ow unk m aa r aa
اورنگ	ao unk ah n g
اورنگزیب	ao unk ah ng g z ey b
اوس	ow s
اوساکا	ow s aa k aa
اوسطا	ao s t ah n
اوقات	ao q aa t
اول	ah v ah l
اولا	ow l aa
اولاد	ao l aa d
اولو	uh l uw
اولی	uw l aa
اولی	ao l aa
اولی	uh l iy
اونٹ	uw tx
اونچائی	uw ch aa iy
اونگھ	uw ng g
اوپر	uw p ah unk
اوڈیشہ	ow dx iy sh ah h
اوڑی	uw r iy
اوکاش	ah v k aa sh
اوکاڑہ	ow k aa r aa
اوکھی	ao kh iy
اوہ	uw h
اویغور	uw ih gq uw unk
اویغورستان	uw ih gq uw unk ih s t aa n
اٹاری	ah tx aa unk iy
اٹاچی	ah tx aa ch iy
اٹاچی	ah tx eh ch iy
اٹک	ah tx ah k
اٹھانا	uh txh aa n aa
اپاسک	uh p aa s ah k
اپاہج	ah p aa h ih jh
اپبھوگ	uh p bh ow g
اپدهان	uh p dh aa n
اپدیش	uh p d ey sh
اپرادھ	ah p unk aa dh
اپرادھی	ah p unk aa dh iy
اپرمپار	ah p unk ah m p aa unk
اپریل	ah p unk eh l
اپستھت	uh p ah s th ih t
اپلبدھ	uh p l ah b dh
اپنا	ah p n aa
اپنيتر	uh p n ey t r
اپہار	uh ph aa unk
اپیوگ	uh p y ow g
اچار	ah ch aa unk
اچانک	ah ch aa n ah k
اچت	uh ch ih t
اچکیریہ	ih ch k ey unk y aa
اچکیریہ	ih ch k iy unk y aa
اچھا	ah t ch aa
اچھا	ih t ch aa
اچھلنا	uh ch ah l n aa
اڑان	uh r aa n
اڑانا	uh r aa n aa
اڑنا	ah r n aa
اڑنا	uh r n aa
اژدہا	ah zh d ah h aa
اک	ih k
اکادمک	ah k aa d m ih k
اکادمی	ah k aa d ah m iy
اکال	ah k aa l
اکانوے	ih k aa n v ey
اکتوبر	ah k t uw b ah unk
اکثر	ah k s ah unk
اکلوتا	ih k l ao t aa
اکنون	ah k n uw n
اکھروٹ	ah kh unk ow tx
اکیلا	ah k ey l aa
اکیلاپن	ah k ey l aa p ah n
اکیلے	ah k ey l ey
اگر	ah g ah unk
اگربتی	ah g ah unk b ah t t iy
اگرچہ	ah g ah unk ch ey
اگست	ah g ah s t
اگلا	ah g l aa
اگنا	uh g n aa
اگنی	ah g n iy
ایالت	ih y aa l ah t
ایت	ah y uh t
ایتھنز	ey th ah n z
ایتھنز	iy th ah n z
ایتھوپیا	ih th ih y ow p ih y aa
ایجنٹ	ey jh ah n tx
ایران	iy unk aa n
ایرانی	iy unk aa n iy
ایزد	ey z ah d
ایزد	ey z ih d
ایزد	iy z ah d
ایزد	iy z ih d
ایشور	iy sh v ah unk
ایلچی	ey l ch iy
ایمان	iy m aa n
ایماندار	iy m aa n d aa unk
اینٹ	iy tx
ایواللہ	ey v ah l l aa h
ایوان	eh v aa n
ایوب	ah y y uw b
ایڈنبرا	iy dx ih m b unk aa
ایڈنبرا	iy dx ih n b unk aa
ایڈنبرا	eh dx ih n b unk aa
ایک	ey k
ب	b
ب	b ey
بائبل	b aa ih b ih l
بائیسکل	b aa iy s ih k ah l
بابو	b aa b uw
بات	b aa t
باتھروم	b aa th unk uw m
باجی	b aa jh iy
باختر	b aa unk t ah unk
باد	b aa d
بادام	b aa d aa m
بادام	b ah d aa m
بادامی	b aa d aa m iy
بادشاہ	b aa d sh aa h
بادشاہت	b aa d sh aa h ah t
بادل	b aa d ah l
بار	b aa unk
بارات	b aa unk aa t
باراں	b aa unk aa
بارش	b aa unk ih sh
بارکھان	b aa unk kh aa n
بارہا	b aa unk h aa
باریک	b aa unk iy k
بازار	b aa z aa unk
بازار	b ah z aa unk
بازو	b aa z uw
بازی	b aa z iy
باشندہ	b aa sh ih n d aa
باعث	b aa unk ih s
باغ	b aa gq
باغی	b aa gq iy
باغیچہ	b aa gq iy ch aa
باقی	b aa q iy
بال	b aa l
بالش	b aa l ih sh
بالفعل	b ih l f ih ai l
بالکل	b ih l k uh l
باندھنا	b aa n dh n aa
بانس	b aa n s
بانسو	b aa n s ow
بانسوں	b aa n s ow
بانو	b aa n ow
بانو	b aa n uw
بانچنا	b aa ch n aa
بانہو	b aa h ow
بانہوں	b aa h ow
بانہہ	b aa h
بانہیں	b aa h eh
باورچی	b aa v ah unk ch iy
باٹ	b aa tx
باڑھ	b aa r
باکو	b aa k uw
باہر	b aa h ah unk
باہر	b aa h ih unk
باہم	b aa h ah m
باہمی	b aa h ah m iy
باہوبلی	b aa h uh b ah l iy
ببھکشا	b uh bh uh k sh aa
بت	b uh t
بتانا	b ah t aa n aa
بتانا	b ih t aa n aa
بجائے	b ah jh aa ey
بجری	b ah jh unk iy
بجلی	b ih jh l iy
بجے	b ah jh ey
بحال	b ah h aa l
بحر	b ah h unk
بحران	b ow h unk aa n
بحرین	b ah h unk iy n
بحریہ	b ah h unk ih y aa
بخش	b ah unk sh
بدبو	b ah d b ow
بدبو	b ah d b uw
بددعا	b ah d d uh aa
بدر	b ah d ah unk
بدصورت	b ah d s uw unk ah t
بدعنوانی	b ah d unk uh n v aa n iy
بدلنا	b ah d ah l n aa
بدلوانا	b ah d ah l v aa n aa
بدلہ	b ah d l aa
بدن	b ah d ah n
بدنصیب	b ah d n ah s iy b
بدنیت	b ah d n iy t
بدولت	b ah d ao l ah t
بدھ	b uh dh
بدھرتا	b ah dh ih unk t aa
بدھوار	b uh dh v aa unk
بدھیا	b ah dh ih y aa
بدیع	b ah d iy
بدیع	b ah d iy unk
بدین	b ah d iy n
برآمد	b ah unk aa m ah d
برا	b uh unk aa
برات	b ah unk aa t
برازیل	b unk aa z iy l
برباد	b ah unk b aa d
برتن	b ah unk t ah n
برج	b uh unk jh
برس	b ah unk ah s
برسات	b ah unk s aa t
برسلز	b unk ah s ah l z
برسی	b ah unk s iy
برصغیر	b ah r eh s ah gq iy unk
برف	b ah unk f
برق	b ah unk q
برقع	b uh unk q aa
برقی	b ah unk q iy
برلن	b ah unk l ih n
برما	b ah unk m aa
برمنگھم	b ah unk m ih ng g ah m
بروخے	b unk uw unk ey
برودت	b uh unk uw d ah t
برچھا	b ah unk ch aa
برچھیت	b ah unk ch eh t
برکت	b ah unk k ah t
برکها	b ah unk kh aa
برگزیدہ	b ah unk g uh z iy d aa
برہنہ	b ah unk ah h n aa
برہنہ	b ih unk ah h n aa
بریشال	b ah unk iy s h aa l
بزار	b ah z aa unk
بزرگ	b uh z uh unk g
بزرگی	b uh z ah unk g iy
بس	b ah s
بستر	b ih s t ah unk
بستی	b ah s t iy
بسکٹ	b ih s k ih tx
بسیار	b ih s y aa unk
بشیر	b ah sh iy unk
بطخ	b ah t ah unk
بظاہر	b ah z aa h ih unk
بعث	b ah unk s
بعد	b aa d
بعلبک	b ah unk l ah b ah k
بغاوت	b ah gq aa v ah t
بغل	b ah gq ah l
بغیر	b ah gq eh unk
بغیچہ	b ah gq iy ch aa
بقار	b ah q q aa unk
بقر	b ah q ah unk
بقرعید	b ah q ah unk unk iy d
بقرعید	b ah q unk iy d
بقرہ	b ah q ah unk aa
بلا	b ah l l aa
بلا	b ah l aa
بلا	b ih l l aa
بلا	b uh l l aa
بلب	b ah l b
بلغاری	b uh l gq aa unk iy
بلغاریہ	b uh l gq aa unk ih y aa
بلغم	b ah l gq ah m
بلند	b uh l ah n d
بلوغت	b uh l uw gq ah t
بلوچستان	b ah l ow ch ih s t aa n
بلکہ	b ah l k iy
بلہار	b ah l ih h aa unk
بلی	b ih l l iy
بلیدہ	b uh l eh d aa
بم	b ah m
بمباری	b ah m b aa unk iy
بمبہ	b ah m b
بمقابلہ	b unk m uh q aa b l aa
بمقابلہ	b unk m uh q aa b ih l aa
بمقابلہ	b ah m uh q aa b ih l aa
بنا	b ah n n aa
بنا	b ih n aa
بنارس	b ah n aa unk ah s
بنانا	b ah n aa n aa
بناوٹ	b ah n aa v ah t
بناوٹی	b ah n aa v ah tx iy
بنت	b ih n t
بنتی	b ih n t iy
بنجارا	b ah n jh aa unk aa
بنجی	b uh n jh iy
بند	b ah n d
بندر	b ah n d ah unk
بندوق	b ah n d uw k
بندوق	b ah n d uw q
بندھن	b ah n dh ah n
بندہ	b ah n d aa
بنزین	b ah n z iy n
بنفشی	b ah n ah f sh iy
بنيان	b ah n ih y aa n
بنگ	b ah ng g
بنگال	b ah ng g aa l
بنگالی	b ah n g aa l iy
بنیادی	b uh n ih y aa d iy
بو	b ow
بو	b uw
بواب	b ah v v aa b
بوتل	b ow t ah l
بوجھ	b ow jh
بودار	b uw d aa unk
بور	b ow unk
بوریت	b ow unk ih y ah t
بوسنیا	b ow s n ih y aa
بوسہ	b ow s aa
بولنا	b ow l n aa
بولی	b ow l iy
بوم	b uw m
بونا	b ow n aa
بونا	b ao n aa
بونڈر	b ah v ah n dx ah unk
بوٹ	b uw tx
بوچڑ	b uw ch ah r
بوڑھا	b uw r aa
بٹن	b ah tx ah n
بٹوا	b ah tx uh aa
بٹوا	b ah tx v aa
بٹورنا	b ah tx ow unk n aa
بٹھانا	b ih txh aa n aa
بپتسمہ	b ah p t ih s m aa
بچپن	b ah ch p ah n
بچھو	b ih t ch uw
بچہ	b ah t ch aa
بچی	b ah ch iy
بڑا	b ah r aa
بڑھاپا	b uh r aa p aa
بڑھنا	b ah r n aa
بکاؤ	b ih k aa ow
بکاؤ	b ih k aa uw
بکرا	b ah k unk aa
بکری	b ah k unk iy
بکس	b ah k s
بکم	b ah k k ah m
بکم	b uh k m
بکھراو	b ih kh unk aa v
بھائی	bh aa iy
بھاجن	bh aa jh ah n
بھارت	bh aa unk ah t
بھاشا	bh aa sh aa
بھالو	bh aa l uw
بھانجا	bh aa n jh aa
بھانجی	bh aa n jh iy
بھانگ	bh aa ng g
بھاگ	bh aa g
بھاگنا	bh aa g n aa
بھتیجا	bh ah t iy jh aa
بھتیجی	bh ah t iy jh iy
بھراتا	bh unk aa t aa
بھرم	bh ah unk ah m
بھرن	bh ah unk ah n
بھرنا	bh ah unk n aa
بھروسہ	bh ah unk ow s ah
بھلوال	bh ah l v aa l
بھلکڑ	bh uh l ah k k ah r
بھنجک	bh ah n jh ah k
بھوت	bh uw t
بھوتنی	bh uw t n iy
بھوتنی	bh uw t ih n iy
بھورا	bh uw unk aa
بھوسڑی	bh ow s r iy
بھولنا	bh uw l n aa
بھومی	bh uw m iy
بھونیشور	bh uw n ey sh v ah unk
بھوٹان	bh uw tx aa n
بھوک	bh uw k
بھوگول	bh uw g ow l
بھکت	bh ah k t
بھکتی	bh ah k t iy
بھکر	bh ah k k ah unk
بھگدڑ	bh ah g d ah r
بھگوان	bh ah g v aa n
بھی	bh iy
بھیا	bh ah y y aa
بھیانک	bh ah y aa n ah k
بھیجنا	bh ey jh n aa
بھید	bh ey d
بھیس	bh ey s
بھیڑ	bh ey r
بھیڑ	bh iy r
بھیک	bh iy k
بہ	b aa
بہاؤالدین	b ah h aa unk uh d d iy n
بہادری	b ah h aa d ah unk iy
بہادری	b ah h aa d uh unk iy
بہار	b ah h aa unk
بہار	b ih h aa unk
بہاراں	b ah h aa unk aa
